INSERT INTO `tb_cidade` (`cidade`, `estado_id`) VALUES
('Alta Floresta D´oeste','283'),
('Ariquemes','283'),
('Cabixi','283'),
('Cacoal','283'),
('Cerejeiras','283'),
('Colorado do Oeste','283'),
('Corumbiara','283'),
('Costa Marques','283'),
('Espigão D´oeste','283'),
('Guajará-mirim','283'),
('Jaru','283'),
('Ji-paraná','283'),
('Machadinho D´oeste','283'),
('Nova Brasilândia D´oeste','283'),
('Ouro Preto do Oeste','283'),
('Pimenta Bueno','283'),
('Porto Velho','283'),
('Presidente Médici','283'),
('Rio Crespo','283'),
('Rolim de Moura','283'),
('Santa Luzia D´oeste','283'),
('Vilhena','283'),
('São Miguel do Guaporé','283'),
('Nova Mamoré','283'),
('Alvorada D´oeste','283'),
('Alto Alegre Dos Parecis','283'),
('Alto Paraíso','283'),
('Buritis','283'),
('Novo Horizonte do Oeste','283'),
('Cacaulândia','283'),
('Campo Novo de Rondônia','283'),
('Candeias do Jamari','283'),
('Castanheiras','283'),
('Chupinguaia','283'),
('Cujubim','283'),
('Governador Jorge Teixeira','283'),
('Itapuã do Oeste','283'),
('Ministro Andreazza','283'),
('Mirante da Serra','283'),
('Monte Negro','283'),
('Nova União','283'),
('Parecis','283'),
('Pimenteiras do Oeste','283'),
('Primavera de Rondônia','283'),
('São Felipe D´oeste','283'),
('São Francisco do Guaporé','283'),
('Seringueiras','283'),
('Teixeirópolis','283'),
('Theobroma','283'),
('Urupá','283'),
('Vale do Anari','283'),
('Vale do Paraíso','283'),
('Acrelândia','264'),
('Assis Brasil','264'),
('Brasiléia','264'),
('Bujari','264'),
('Capixaba','264'),
('Cruzeiro do Sul','264'),
('Epitaciolândia','264'),
('Feijó','264'),
('Jordão','264'),
('Mâncio Lima','264'),
('Manoel Urbano','264'),
('Marechal Thaumaturgo','264'),
('Plácido de Castro','264'),
('Porto Walter','264'),
('Rio Branco','264'),
('Rodrigues Alves','264'),
('Santa Rosa do Purus','264'),
('Senador Guiomard','264'),
('Sena Madureira','264'),
('Tarauacá','264'),
('Xapuri','264'),
('Porto Acre','264'),
('Alvarães','267'),
('Amaturá','267'),
('Anamã','267'),
('Anori','267'),
('Apuí','267'),
('Atalaia do Norte','267'),
('Autazes','267'),
('Barcelos','267'),
('Barreirinha','267'),
('Benjamin Constant','267'),
('Beruri','267'),
('Boa Vista do Ramos','267'),
('Boca do Acre','267'),
('Borba','267'),
('Caapiranga','267'),
('Canutama','267'),
('Carauari','267'),
('Careiro','267'),
('Careiro da Várzea','267'),
('Coari','267'),
('Codajás','267'),
('Eirunepé','267'),
('Envira','267'),
('Fonte Boa','267'),
('Guajará','267'),
('Humaitá','267'),
('Ipixuna','267'),
('Iranduba','267'),
('Itacoatiara','267'),
('Itamarati','267'),
('Itapiranga','267'),
('Japurá','267'),
('Juruá','267'),
('Jutaí','267'),
('Lábrea','267'),
('Manacapuru','267'),
('Manaquiri','267'),
('Manaus','267'),
('Manicoré','267'),
('Maraã','267'),
('Maués','267'),
('Nhamundá','267'),
('Nova Olinda do Norte','267'),
('Novo Airão','267'),
('Novo Aripuanã','267'),
('Parintins','267'),
('Pauini','267'),
('Presidente Figueiredo','267'),
('Rio Preto da Eva','267'),
('Santa Isabel do Rio Negro','267'),
('Santo Antônio do Içá','267'),
('São Gabriel da Cachoeira','267'),
('São Paulo de Olivença','267'),
('São Sebastião do Uatumã','267'),
('Silves','267'),
('Tabatinga','267'),
('Tapauá','267'),
('Tefé','267'),
('Tonantins','267'),
('Uarini','267'),
('Urucará','267'),
('Urucurituba','267'),
('Amajari','284'),
('Alto Alegre','284'),
('Boa Vista','284'),
('Bonfim','284'),
('Cantá','284'),
('Caracaraí','284'),
('Caroebe','284'),
('Iracema','284'),
('Mucajaí','284'),
('Normandia','284'),
('Pacaraima','284'),
('Rorainópolis','284'),
('São João da Baliza','284'),
('São Luiz','284'),
('Uiramutã','284'),
('Abaetetuba','275'),
('Abel Figueiredo','275'),
('Acará','275'),
('Afuá','275'),
('Água Azul do Norte','275'),
('Alenquer','275'),
('Almeirim','275'),
('Altamira','275'),
('Anajás','275'),
('Ananindeua','275'),
('Anapu','275'),
('Augusto Corrêa','275'),
('Aurora do Pará','275'),
('Aveiro','275'),
('Bagre','275'),
('Baião','275'),
('Bannach','275'),
('Barcarena','275'),
('Belém','275'),
('Belterra','275'),
('Benevides','275'),
('Bom Jesus do Tocantins','275'),
('Bonito','275'),
('Bragança','275'),
('Brasil Novo','275'),
('Brejo Grande do Araguaia','275'),
('Breu Branco','275'),
('Breves','275'),
('Bujaru','275'),
('Cachoeira do Piriá','275'),
('Cachoeira do Arari','275'),
('Cametá','275'),
('Canaã Dos Carajás','275'),
('Capanema','275'),
('Capitão Poço','275'),
('Castanhal','275'),
('Chaves','275'),
('Colares','275'),
('Conceição do Araguaia','275'),
('Concórdia do Pará','275'),
('Cumaru do Norte','275'),
('Curionópolis','275'),
('Curralinho','275'),
('Curuá','275'),
('Curuçá','275'),
('Dom Eliseu','275'),
('Eldorado Dos Carajás','275'),
('Faro','275'),
('Floresta do Araguaia','275'),
('Garrafão do Norte','275'),
('Goianésia do Pará','275'),
('Gurupá','275'),
('Igarapé-açu','275'),
('Igarapé-miri','275'),
('Inhangapi','275'),
('Ipixuna do Pará','275'),
('Irituia','275'),
('Itaituba','275'),
('Itupiranga','275'),
('Jacareacanga','275'),
('Jacundá','275'),
('Juruti','275'),
('Limoeiro do Ajuru','275'),
('Mãe do Rio','275'),
('Magalhães Barata','275'),
('Marabá','275'),
('Maracanã','275'),
('Marapanim','275'),
('Marituba','275'),
('Medicilândia','275'),
('Melgaço','275'),
('Mocajuba','275'),
('Moju','275'),
('Mojuí dos Campos','275'),
('Monte Alegre','275'),
('Muaná','275'),
('Nova Esperança do Piriá','275'),
('Nova Ipixuna','275'),
('Nova Timboteua','275'),
('Novo Progresso','275'),
('Novo Repartimento','275'),
('Óbidos','275'),
('Oeiras do Pará','275'),
('Oriximiná','275'),
('Ourém','275'),
('Ourilândia do Norte','275'),
('Pacajá','275'),
('Palestina do Pará','275'),
('Paragominas','275'),
('Parauapebas','275'),
('Pau D´arco','275'),
('Peixe-boi','275'),
('Piçarra','275'),
('Placas','275'),
('Ponta de Pedras','275'),
('Portel','275'),
('Porto de Moz','275'),
('Prainha','275'),
('Primavera','275'),
('Quatipuru','275'),
('Redenção','275'),
('Rio Maria','275'),
('Rondon do Pará','275'),
('Rurópolis','275'),
('Salinópolis','275'),
('Salvaterra','275'),
('Santa Bárbara do Pará','275'),
('Santa Cruz do Arari','275'),
('Santa Isabel do Pará','275'),
('Santa Luzia do Pará','275'),
('Santa Maria Das Barreiras','275'),
('Santa Maria do Pará','275'),
('Santana do Araguaia','275'),
('Santarém','275'),
('Santarém Novo','275'),
('Santo Antônio do Tauá','275'),
('São Caetano de Odivelas','275'),
('São Domingos do Araguaia','275'),
('São Domingos do Capim','275'),
('São Félix do Xingu','275'),
('São Francisco do Pará','275'),
('São Geraldo do Araguaia','275'),
('São João da Ponta','275'),
('São João de Pirabas','275'),
('São João do Araguaia','275'),
('São Miguel do Guamá','275'),
('São Sebastião da Boa Vista','275'),
('Sapucaia','275'),
('Senador José Porfírio','275'),
('Soure','275'),
('Tailândia','275'),
('Terra Alta','275'),
('Terra Santa','275'),
('Tomé-açu','275'),
('Tracuateua','275'),
('Trairão','275'),
('Tucumã','275'),
('Tucuruí','275'),
('Ulianópolis','275'),
('Uruará','275'),
('Vigia','275'),
('Viseu','275'),
('Vitória do Xingu','275'),
('Xinguara','275'),
('Serra do Navio','266'),
('Amapá','266'),
('Pedra Branca do Amapari','266'),
('Calçoene','266'),
('Cutias','266'),
('Ferreira Gomes','266'),
('Itaubal','266'),
('Laranjal do Jari','266'),
('Macapá','266'),
('Mazagão','266'),
('Oiapoque','266'),
('Porto Grande','266'),
('Pracuúba','266'),
('Santana','266'),
('Tartarugalzinho','266'),
('Vitória do Jari','266'),
('Abreulândia','288'),
('Aguiarnópolis','288'),
('Aliança do Tocantins','288'),
('Almas','288'),
('Alvorada','288'),
('Ananás','288'),
('Angico','288'),
('Aparecida do Rio Negro','288'),
('Aragominas','288'),
('Araguacema','288'),
('Araguaçu','288'),
('Araguaína','288'),
('Araguanã','288'),
('Araguatins','288'),
('Arapoema','288'),
('Arraias','288'),
('Augustinópolis','288'),
('Aurora do Tocantins','288'),
('Axixá do Tocantins','288'),
('Babaçulândia','288'),
('Bandeirantes do Tocantins','288'),
('Barra do Ouro','288'),
('Barrolândia','288'),
('Bernardo Sayão','288'),
('Bom Jesus do Tocantins','288'),
('Brasilândia do Tocantins','288'),
